name,art_nr,country,volume,alc_vol,price
Zik Zak,Nr 78486,Portugal,750 ml,"13,5 % vol.",189:-
Otello,Nr 71461,Italien,750 ml,11 % vol.,189:-
Léon Beyer,Nr 73679,Frankrike,750 ml,13 % vol.,189:-
Fox Creek,Nr 6251,Australien,750 ml,"14,5 % vol.",179:-
Zeni,Nr 473091,Italien,750 ml,14 % vol.,179:-
Granducato,Nr 78653,Italien,750 ml,"12,5 % vol.",189:-
Periquita,Nr 2574,Portugal,1 500 ml,13 % vol.,173:-
Montecillo,Nr 88549,Spanien,750 ml,"13,5 % vol.",179:-
Lagone,Nr 74343,Italien,750 ml,"14,5 % vol.",175:-
Hahn,Nr 70066,USA,750 ml,"14,5 % vol.",174:-
Catena,Nr 72721,Argentina,750 ml,"13,5 % vol.",179:-
Avantis Estate,Nr 90559,Grekland,750 ml,"13,5 % vol.",175:-
Dr Charles Niehaus,Nr 74100,Sydafrika,750 ml,"14,5 % vol.",179:-
Izadi,Nr 74668,Spanien,750 ml,14 % vol.,175:-
Zweigelt,Nr 74607,Österrike,750 ml,"13,5 % vol.",174:-
Pèppoli Chianti Classico,Nr 74473,Italien,750 ml,"13,5 % vol.",189:-
Juliénas,Nr 74998,Frankrike,750 ml,13 % vol.,179:-
Moulin á Vent,Nr 79767,Frankrike,750 ml,"13,5 % vol.",189:-
Domaine du Petit Clocher,Nr 74782,Frankrike,750 ml,"12,5 % vol.",171:-
Barbera d'Alba Donna Margherita,Nr 72611,Italien,750 ml,13 % vol.,179:-
Grand Marrenon,Nr 77690,Frankrike,750 ml,"14,5 % vol.",179:-
Veritas,Nr 52330,Nordmakedonien,750 ml,15 % vol.,188:-
Cantina Santa Maria La Palma,Nr 57272,Italien,750 ml,"13,5 % vol.",170:-
Gianni Masciarelli,Nr 51669,Italien,750 ml,14 % vol.,189:-
Carl Jan,Nr 51094,Frankrike,750 ml,13 % vol.,189:-
J.Lohr Falcon's Perch,Nr 53618,USA,750 ml,14 % vol.,189:-
Ghiga Monferrato,Nr 53375,Italien,750 ml,13 % vol.,179:-
Viña Sastre,Nr 56297,Spanien,750 ml,14 % vol.,179:-
La petite Agnés,Nr 51081,Spanien,750 ml,"13,5 % vol.",188:-
Panzanello,Nr 75022,Italien,750 ml,15 % vol.,183:-
Otazu,Nr 56887,Spanien,750 ml,14 % vol.,189:-
Crasto Superior,Nr 55175,Portugal,750 ml,14 % vol.,179:-
Torraccia,Nr 52977,Italien,750 ml,"12,5 % vol.",184:-
Trizanne Signature Wines,Nr 56516,Sydafrika,750 ml,"13,5 % vol.",179:-
Trizanne Signature Wines,Nr 55396,Sydafrika,750 ml,"12,5 % vol.",179:-
Bardos,Nr 53972,Spanien,750 ml,15 % vol.,189:-
Mildiani,Nr 52066,Georgien,750 ml,13 % vol.,179:-
Abito,Nr 50021,Argentina,750 ml,14 % vol.,179:-
Terrazas de Los Andes,Nr 51840,Argentina,750 ml,14 % vol.,172:-
Casa Velha,Nr 55157,Portugal,750 ml,14 % vol.,174:-
Bedoba,Nr 55414,Georgien,750 ml,"13,5 % vol.",175:-
Marqués de Cáceres,Nr 54750,Spanien,750 ml,"14,5 % vol.",179:-
Haggan,Nr 57998,Italien,750 ml,"13,5 % vol.",179:-
Naramae,Nr 50610,Italien,750 ml,"14,5 % vol.",189:-
Wabnig & Wallmark,Nr 51781,Österrike,750 ml,13 % vol.,189:-
La Maestra,Nr 50875,Italien,750 ml,"14,5 % vol.",186:-
Terrazas de los Andes,Nr 82662,Argentina,750 ml,"13,5 % vol.",172:-
