name,art_nr,country,volume,alc_vol,price
Taittinger,Nr 7422,Frankrike,3 000 ml,"12,5 % vol.",2 750:-
Benoit Beaufort,Nr 70474,Frankrike,1 500 ml,12 % vol.,1 175:-
Joseph Perrier,Nr 77825,Frankrike,750 ml,12 % vol.,649:-
Charles Mignon,Nr 7719,Frankrike,1 500 ml,12 % vol.,699:-
Hatt et Söner Les Matines,Nr 7593,Frankrike,750 ml,12 % vol.,630:-
Hatt et Söner Dignitas,Nr 7594,Frankrike,750 ml,12 % vol.,998:-
Joseph Perrier,Nr 77380,Frankrike,1 500 ml,12 % vol.,949:-
Armand de Brignac,Nr 77932,Frankrike,750 ml,"12,5 % vol.",3 739:-
Armand de Brignac,Nr 77932,Frankrike,1 500 ml,"12,5 % vol.",6 791:-
Michel Turgy,Nr 79750,Frankrike,750 ml,12 % vol.,789:-
Billecart-Salmon,Nr 77167,Frankrike,750 ml,12 % vol.,799:-
Henriot,Nr 81466,Frankrike,1 500 ml,12 % vol.,999:-
Palmer & Co,Nr 7553,Frankrike,1 500 ml,12 % vol.,1 149:-
De Saint Gall,Nr 77198,Frankrike,750 ml,12 % vol.,699:-
Veuve Clicquot,Nr 76531,Frankrike,750 ml,12 % vol.,629:-
Pol Roger,Nr 87359,Frankrike,3 000 ml,12 % vol.,2 699:-
Louis Bouillot,Nr 7688,Frankrike,6 000 ml,12 % vol.,2 599:-
Champagne De Castelnau,Nr 78575,Frankrike,1 500 ml,"12,5 % vol.",1 299:-
Cuvée Présidence,Nr 87843,Frankrike,750 ml,12 % vol.,899:-
Taittinger,Nr 88082,Frankrike,750 ml,12 % vol.,799:-
Pol Roger,Nr 87359,Frankrike,15 000 ml,12 % vol.,20 000:-
Pol Roger,Nr 87359,Frankrike,9 000 ml,12 % vol.,8 500:-
Pol Roger,Nr 87359,Frankrike,6 000 ml,12 % vol.,5 500:-
Nicolas Feuillatte,Nr 88943,Frankrike,750 ml,"12,5 % vol.",1 399:-
Nicolas Feuillatte,Nr 88946,Frankrike,1 500 ml,12 % vol.,899:-
Gatinois,Nr 77485,Frankrike,750 ml,12 % vol.,719:-
Philipponnat,Nr 82808,Frankrike,750 ml,"12,5 % vol.",819:-
Comte Hugues de La Bourdonnaye,Nr 77583,Frankrike,1 500 ml,12 % vol.,1 175:-
Drappier,Nr 74538,Frankrike,1 500 ml,12 % vol.,992:-
Billecart-Salmon,Nr 7758,Frankrike,750 ml,12 % vol.,799:-
Collet,Nr 77622,Frankrike,750 ml,"12,5 % vol.",619:-
Laurent Perrier,Nr 78773,Frankrike,1 500 ml,12 % vol.,1 299:-
AR Lenoble,Nr 79546,Frankrike,750 ml,"12,5 % vol.",799:-
Taittinger,Nr 7422,Frankrike,3 000 ml,"12,5 % vol.",2 750:-
Benoit Beaufort,Nr 70474,Frankrike,1 500 ml,12 % vol.,1 175:-
Joseph Perrier,Nr 77825,Frankrike,750 ml,12 % vol.,649:-
Charles Mignon,Nr 7719,Frankrike,1 500 ml,12 % vol.,699:-
Hatt et Söner Les Matines,Nr 7593,Frankrike,750 ml,12 % vol.,630:-
Hatt et Söner Dignitas,Nr 7594,Frankrike,750 ml,12 % vol.,998:-
Joseph Perrier,Nr 77380,Frankrike,1 500 ml,12 % vol.,949:-
Champagne Clandestin,Nr 52236,Frankrike,750 ml,12 % vol.,692:-
Jacques Copin,Nr 55990,Frankrike,750 ml,12 % vol.,799:-
Lamborghini,Nr 56846,Italien,1 500 ml,12 % vol.,1 258:-
Champagne Tornay,Nr 54886,Frankrike,750 ml,"12,5 % vol.",679:-
Perseval-Farge,Nr 53198,Frankrike,750 ml,12 % vol.,869:-
Vincent D’Astrée,Nr 56517,Frankrike,1 500 ml,12 % vol.,1 050:-
Vincent D’Astrée,Nr 55497,Frankrike,750 ml,12 % vol.,639:-
Michel Fagot,Nr 58028,Frankrike,750 ml,12 % vol.,779:-
Vincent D’Astrée,Nr 51602,Frankrike,750 ml,12 % vol.,639:-
Lamborghini,Nr 54069,Italien,750 ml,12 % vol.,664:-
Benoit Munier,Nr 50898,Frankrike,750 ml,"12,5 % vol.",854:-
Guerlet-Deguerne,Nr 53389,Frankrike,750 ml,"12,5 % vol.",600:-
Holo,Nr 52154,Frankrike,1 500 ml,12 % vol.,899:-
Ca' del Bosco,Nr 53364,Italien,750 ml,"12,5 % vol.",899:-
Champagne Forget-Brimont,Nr 53069,Frankrike,750 ml,12 % vol.,834:-
Lamborghini,Nr 50333,Italien,750 ml,12 % vol.,669:-
Lamborghini,Nr 53352,Italien,750 ml,12 % vol.,668:-
Pertois-Lebrun,Nr 50348,Frankrike,750 ml,12 % vol.,1 050:-
Pertois-Lebrun,Nr 53107,Frankrike,750 ml,12 % vol.,649:-
