name,art_nr,country,volume,alc_vol,price
Tailles de Pinot,Nr 50429,Frankrike,750 ml,"10,5 % vol.",379:-
Les Argiles,Nr 50431,Frankrike,750 ml,"14,5 % vol.",369:-
Clos Habert,Nr 50440,Frankrike,750 ml,"14,5 % vol.",399:-
Bouchet François,Nr 50441,Frankrike,750 ml,13 % vol.,399:-
1583,Nr 51061,Spanien,750 ml,13 % vol.,375:-
Grosset Piccadilly,Nr 51056,Australien,750 ml,"13,5 % vol.",359:-
Englar,Nr 51104,Italien,750 ml,"13,5 % vol.",389:-
Englar,Nr 51045,Italien,750 ml,13 % vol.,329:-
Englar,Nr 51046,Italien,750 ml,14 % vol.,379:-
Englar,Nr 51047,Italien,750 ml,"14,5 % vol.",329:-
Englar,Nr 51151,Italien,750 ml,14 % vol.,389:-
Domaine de la Rectorie,Nr 51310,Frankrike,750 ml,15 % vol.,399:-
Voile d'Argile,Nr 51385,Frankrike,750 ml,14 % vol.,399:-
Fritz Haag,Nr 51554,Tyskland,750 ml,8 % vol.,301:-
Thorne & Daughters,Nr 56943,Sydafrika,750 ml,13 % vol.,351:-
Dolce & Gabbana x Donnafugata,Nr 57155,Italien,750 ml,12 % vol.,349:-
Rijckaert,Nr 57188,Frankrike,750 ml,13 % vol.,359:-
Fosso Cancelli,Nr 53362,Italien,750 ml,"12,5 % vol.",399:-
Zulime,Nr 53512,Frankrike,750 ml,12 % vol.,329:-
Nerina,Nr 53569,Italien,750 ml,12 % vol.,319:-
Jaffelin,Nr 53852,Frankrike,750 ml,"13,5 % vol.",389:-
Mercurey Blanc Brigadiere,Nr 53924,Frankrike,750 ml,"13,5 % vol.",336:-
Louis Jadot,Nr 54010,Frankrike,750 ml,13 % vol.,359:-
Wongraven,Nr 53116,Tyskland,1 500 ml,12 % vol.,382:-
Jakkalsvlei,Nr 54267,Sydafrika,750 ml,"15,5 % vol.",332:-
La Chablisienne,Nr 54306,Frankrike,750 ml,13 % vol.,379:-
Château de Suronde,Nr 54367,Frankrike,500 ml,"11,5 % vol.",393:-
Tenuta Rapitalà,Nr 53080,Italien,750 ml,"13,5 % vol.",349:-
Geheimrat J,Nr 72421,Tyskland,750 ml,"12,5 % vol.",319:-
34 Centuries Assyrtiko,Nr 71454,Grekland,750 ml,14 % vol.,369:-
Bott Frères,Nr 79634,Frankrike,750 ml,"12,5 % vol.",300:-
Frog's Leap,Nr 72307,USA,750 ml,"13,1 % vol.",319:-
Chablis Premier Cru,Nr 73923,Frankrike,750 ml,12 % vol.,365:-
Chablis Premier Cru Les Vaucopins,Nr 78144,Frankrike,750 ml,13 % vol.,349:-
Chablis Premier Cru Les Lys,Nr 78145,Frankrike,750 ml,"12,5 % vol.",389:-
Son Puig,Nr 70161,Spanien,750 ml,"13,5 % vol.",305:-
Aristargos,Nr 78224,Sydafrika,750 ml,"12,5 % vol.",339:-
Jakot,Nr 78357,Slovenien,750 ml,13 % vol.,322:-
Ava Vi,Nr 73388,Spanien,750 ml,"13,5 % vol.",303:-
Sandahl,Nr 72215,Ungern,750 ml,"14,5 % vol.",324:-
Château Mont-Redon,Nr 71325,Frankrike,750 ml,14 % vol.,339:-
Karia,Nr 79281,USA,750 ml,"14,5 % vol.",339:-
Motzenbäcker Auslese Flug Des Falken,Nr 79876,Tyskland,375 ml,10 % vol.,379:-
Pouilly-Fuissé Alliance Vieilles Vignes,Nr 79940,Frankrike,750 ml,13 % vol.,319:-
Rainer Sauer,Nr 71895,Tyskland,750 ml,"13,5 % vol.",379:-
Ladoix Le Clou d'Orge Domaine Gagey,Nr 5387,Frankrike,750 ml,13 % vol.,369:-
Escapades,Nr 76860,Sydafrika,1 500 ml,"13,5 % vol.",347:-
Trimbach,Nr 74171,Frankrike,750 ml,14 % vol.,399:-
Emrich-Schönleber,Nr 71841,Tyskland,750 ml,12 % vol.,399:-
Weingut Ansgar Clüsserath,Nr 73845,Tyskland,500 ml,8 % vol.,332:-
Julian Haart,Nr 73263,Tyskland,750 ml,"7,5 % vol.",318:-
Julian Haart,Nr 73853,Tyskland,750 ml,"12,5 % vol.",372:-
Starmont,Nr 79734,USA,750 ml,13 % vol.,362:-
Starmont,Nr 79604,USA,750 ml,"13,5 % vol.",362:-
Jordan,Nr 73585,Sydafrika,750 ml,13 % vol.,375:-
Chablis Premier Cru,Nr 50576,Frankrike,750 ml,13 % vol.,399:-
Joh Jos Prüm,Nr 54809,Tyskland,750 ml,"7,5 % vol.",399:-
Maurice Schueller,Nr 50100,Frankrike,750 ml,14 % vol.,331:-
Cap Maritime,Nr 57304,Sydafrika,750 ml,"13,5 % vol.",389:-
Te Whare Ra,Nr 51495,Nya Zeeland,750 ml,"13,5 % vol.",329:-
Château Doisy-Daëne,Nr 51883,Frankrike,750 ml,"13,5 % vol.",399:-
Châteauneuf-du-Pape Les Cailloux Blanc,Nr 50798,Frankrike,750 ml,"13,5 % vol.",399:-
Camille & Mathieu Apffel,Nr 53129,Frankrike,750 ml,"11,5 % vol.",315:-
Parterre,Nr 53742,Australien,750 ml,12 % vol.,315:-
Domaine de Belle Vue,Nr 54930,Frankrike,750 ml,12 % vol.,329:-
Maurice Schueller,Nr 54600,Frankrike,750 ml,"14,5 % vol.",374:-
Von Winning,Nr 51309,Tyskland,750 ml,13 % vol.,339:-
Arinto Dos Açores,Nr 50289,Portugal,750 ml,"12,5 % vol.",399:-
Robert Weil,Nr 52496,Tyskland,750 ml,13 % vol.,399:-
François Chidaine,Nr 55535,Frankrike,750 ml,"14,5 % vol.",399:-
Bourgogne Blanc,Nr 56222,Frankrike,750 ml,"12,5 % vol.",349:-
Monte del Frá,Nr 56736,Italien,750 ml,13 % vol.,355:-
Pouilly-Fumé L’Ant,Nr 52557,Frankrike,750 ml,13 % vol.,359:-
Botanica,Nr 55150,Sydafrika,750 ml,14 % vol.,310:-
Roc de l'Abbaye,Nr 53965,Frankrike,750 ml,13 % vol.,359:-
Radikon,Nr 52510,Italien,500 ml,13 % vol.,399:-
Radikon,Nr 52944,Italien,750 ml,14 % vol.,389:-
Radikon Oslavje,Nr 53174,Italien,500 ml,13 % vol.,399:-
Trizanne Sondagskloof,Nr 56513,Sydafrika,750 ml,"12,5 % vol.",399:-
Trizanne,Nr 50077,Sydafrika,750 ml,"12,5 % vol.",399:-
West Viognier,Nr 50423,USA,750 ml,13 % vol.,326:-
Joh. Jos. Prüm,Nr 53881,Tyskland,750 ml,7 % vol.,399:-
Pouilly Fuissé,Nr 75705,Frankrike,750 ml,"13,5 % vol.",379:-
Langpad Colombard,Nr 58175,Sydafrika,750 ml,11 % vol.,389:-
Weingut am Schlipf Schneider,Nr 50790,Tyskland,750 ml,"12,5 % vol.",399:-
Etna Bianco,Nr 54508,Italien,750 ml,"12,5 % vol.",359:-
I Vini di Giovanni,Nr 54324,Italien,750 ml,"12,5 % vol.",307:-
Domaine de la Pinède,Nr 55650,Frankrike,750 ml,"13,5 % vol.",399:-
Collecapretta,Nr 53969,Italien,750 ml,13 % vol.,348:-
J. de Villebois,Nr 55959,Frankrike,750 ml,13 % vol.,399:-
Ettore Germano,Nr 52276,Italien,750 ml,13 % vol.,395:-
Alzinger Hollerin Riesling Smaragd,Nr 53623,Österrike,750 ml,13 % vol.,399:-
Lugana,Nr 52047,Italien,750 ml,13 % vol.,350:-
Stina Pošip,Nr 53970,Kroatien,750 ml,13 % vol.,325:-
Tesselaarsdal,Nr 51581,Sydafrika,750 ml,13 % vol.,329:-
Shannon,Nr 52156,Sydafrika,750 ml,13 % vol.,379:-
Torcolato,Nr 53304,Italien,500 ml,13 % vol.,363:-
Dolia Paradis,Nr 51775,Frankrike,750 ml,14 % vol.,333:-
