name,art_nr,country,volume,alc_vol,price
Enzo Boglietti,Nr 54151,Italien,750 ml,"14,5 % vol.",379:-
West,Nr 54176,USA,750 ml,"14,5 % vol.",429:-
Montresor,Nr 54342,Italien,750 ml,15 % vol.,399:-
Storm Ignis,Nr 54363,Sydafrika,750 ml,"13,5 % vol.",449:-
Per Lui,Nr 71741,Italien,750 ml,"13,5 % vol.",444:-
Per Lui,Nr 70382,Italien,750 ml,15 % vol.,444:-
Tenuta Tignanello Marchesi Antinori,Nr 73341,Italien,750 ml,14 % vol.,399:-
Domaine de Fontbonau,Nr 79129,Frankrike,750 ml,15 % vol.,429:-
Villa Antinori,Nr 2300,Italien,1 500 ml,"13,5 % vol.",399:-
Vin Cotto Straveccio,Nr 70798,Italien,500 ml,14 % vol.,445:-
Barbaresco Canova,Nr 75910,Italien,750 ml,14 % vol.,399:-
Bolla Le Origini,Nr 73426,Italien,750 ml,"16,5 % vol.",439:-
Amarone Della Valpolicella,Nr 71998,Italien,750 ml,15 % vol.,429:-
Calda,Nr 78496,Portugal,750 ml,"14,5 % vol.",383:-
Pere Seda,Nr 72341,Spanien,750 ml,15 % vol.,391:-
BelColle,Nr 74595,Italien,750 ml,"14,5 % vol.",409:-
Guarda Boschi,Nr 73586,Italien,750 ml,14 % vol.,400:-
Alesia Anderson Valley,Nr 72673,USA,750 ml,13 % vol.,449:-
Clos La Gaffelière,Nr 76348,Frankrike,750 ml,14 % vol.,385:-
Roche d´Ampsej,Nr 75134,Italien,750 ml,"14,5 % vol.",389:-
Domaine Trilles,Nr 76757,Frankrike,750 ml,15 % vol.,394:-
E Guigal,Nr 70271,Frankrike,750 ml,"14,5 % vol.",439:-
Marchese di Villamarina,Nr 90459,Italien,750 ml,"13,5 % vol.",449:-
Perica Oro,Nr 81855,Spanien,750 ml,14 % vol.,434:-
Barilà,Nr 71102,Italien,750 ml,"14,5 % vol.",375:-
Moraia,Nr 78900,Italien,750 ml,"13,5 % vol.",444:-
Barbera d'Alba Superiore,Nr 75566,Italien,1 500 ml,"14,5 % vol.",439:-
Amarone Classico,Nr 73334,Italien,750 ml,16 % vol.,395:-
Barolo,Nr 74911,Italien,750 ml,"14,5 % vol.",419:-
Giusto Alle Balze,Nr 72395,Italien,750 ml,14 % vol.,449:-
Comte de M,Nr 82251,Libanon,750 ml,14 % vol.,399:-
Marion,Nr 72075,Italien,750 ml,"14,5 % vol.",396:-
Marion,Nr 77050,Italien,750 ml,"14,5 % vol.",396:-
Barolo,Nr 78358,Italien,750 ml,"14,5 % vol.",449:-
Meron,Nr 79745,Israel,750 ml,"14,5 % vol.",379:-
Casa de la Cera,Nr 76851,Spanien,750 ml,15 % vol.,389:-
Casa Cisca,Nr 77670,Spanien,750 ml,"15,5 % vol.",415:-
Nada Fiorenzo,Nr 70670,Italien,750 ml,"14,5 % vol.",441:-
Barolo,Nr 72723,Italien,750 ml,14 % vol.,398:-
M.Chapoutier,Nr 78193,Frankrike,750 ml,15 % vol.,399:-
BelColle,Nr 72643,Italien,750 ml,"14,5 % vol.",439:-
Monthélie Domaine,Nr 76007,Frankrike,750 ml,13 % vol.,429:-
Chanzy,Nr 79276,Frankrike,750 ml,13 % vol.,419:-
Faustino,Nr 71829,Spanien,750 ml,14 % vol.,379:-
Riedlin,Nr 71791,Tyskland,750 ml,"12,5 % vol.",419:-
Saint-Joseph,Nr 70595,Frankrike,750 ml,"14,5 % vol.",399:-
Montagne,Nr 75147,Frankrike,750 ml,15 % vol.,379:-
Masroig,Nr 70461,Spanien,750 ml,14 % vol.,399:-
Torre d´Orti,Nr 78318,Italien,1 500 ml,"14,5 % vol.",399:-
Long Meadow Ranch,Nr 77227,USA,750 ml,"13,5 % vol.",419:-
Bussola,Nr 71964,Italien,750 ml,"15,5 % vol.",440:-
Lilliano Ruspoli,Nr 78831,Italien,750 ml,"14,5 % vol.",399:-
I’Rennero,Nr 73513,Italien,750 ml,"14,5 % vol.",442:-
Chanzy,Nr 70406,Frankrike,750 ml,"13,5 % vol.",449:-
Los Aguilares,Nr 70777,Spanien,750 ml,14 % vol.,419:-
Los Aguilares,Nr 79458,Spanien,750 ml,"13,5 % vol.",375:-
Barolo,Nr 72982,Italien,750 ml,"14,5 % vol.",409:-
Eneo,Nr 76415,Italien,750 ml,15 % vol.,379:-
Corpo Notte,Nr 74380,Italien,750 ml,"14,5 % vol.",399:-
Vigna del Convento,Nr 73583,Italien,750 ml,"13,5 % vol.",439:-
Ramírez de la Piscina,Nr 70947,Spanien,1 500 ml,"14,5 % vol.",429:-
Valpolicella Superiore,Nr 72398,Italien,750 ml,"14,5 % vol.",399:-
Auxey-Duresses Première Cru,Nr 73182,Frankrike,750 ml,"13,5 % vol.",412:-
Amarone Della Valpolicella Classico,Nr 71548,Italien,750 ml,"15,5 % vol.",431:-
Château Capbern,Nr 3071,Frankrike,750 ml,"13,5 % vol.",395:-
Barolo Riserva,Nr 76638,Italien,750 ml,15 % vol.,441:-
Côte-Rôtie,Nr 79306,Frankrike,750 ml,"12,5 % vol.",439:-
Godelia,Nr 75579,Spanien,750 ml,"14,5 % vol.",395:-
Barolo Boscareto,Nr 73003,Italien,750 ml,14 % vol.,419:-
Brunello di Montalcino,Nr 73850,Italien,750 ml,"14,5 % vol.",439:-
Zýme,Nr 72847,Italien,750 ml,"13,5 % vol.",425:-
Malpuesto,Nr 76604,Spanien,750 ml,"14,5 % vol.",419:-
Arpepe,Nr 75489,Italien,750 ml,"13,5 % vol.",449:-
Concentus,Nr 79049,Italien,750 ml,14 % vol.,439:-
Edouard Delaun,Nr 54889,Frankrike,750 ml,"12,5 % vol.",379:-
Utsatges Red,Nr 58322,Spanien,750 ml,"13,5 % vol.",421:-
Torraccia del Piantavigna,Nr 57375,Italien,750 ml,"13,5 % vol.",399:-
Barolo,Nr 56508,Italien,750 ml,"14,5 % vol.",389:-
Montesodi,Nr 72989,Italien,750 ml,"13,5 % vol.",429:-
Torres Manso de Velasco,Nr 85967,Chile,750 ml,"13,5 % vol.",419:-
La Loba,Nr 53333,Spanien,750 ml,14 % vol.,419:-
Gattinara Pietro,Nr 58798,Italien,750 ml,14 % vol.,399:-
Amarone della Valpolicella Classico,Nr 73769,Italien,750 ml,16 % vol.,439:-
Casal dei Ronchi,Nr 87253,Italien,500 ml,14 % vol.,399:-
Clos de L'Oratoire des Papes,Nr 73963,Frankrike,750 ml,"14,5 % vol.",439:-
Zeni,Nr 473088,Italien,750 ml,"15,5 % vol.",429:-
Amarone,Nr 28002,Italien,750 ml,15 % vol.,399:-
Kendall-Jackson,Nr 72623,USA,750 ml,"14,5 % vol.",379:-
Kendall-Jackson,Nr 72619,USA,750 ml,"14,5 % vol.",399:-
Tommasi,Nr 87201,Italien,1 500 ml,"13,5 % vol.",429:-
Brunello di Montalcino,Nr 50845,Italien,750 ml,14 % vol.,449:-
Maison Orcia,Nr 53097,Frankrike,750 ml,"14,5 % vol.",449:-
Redoma,Nr 79735,Portugal,750 ml,"12,5 % vol.",425:-
Werfdans,Nr 50999,Sydafrika,750 ml,"12,5 % vol.",399:-
Weingut am Schlipf Schneider,Nr 56115,Tyskland,750 ml,"12,5 % vol.",399:-
Calistri,Nr 57021,Italien,750 ml,14 % vol.,444:-
Stark-Condé,Nr 57136,Sydafrika,750 ml,14 % vol.,395:-
Edouard Delaunay,Nr 58165,Frankrike,750 ml,13 % vol.,409:-
Conde de la Salceda,Nr 58993,Spanien,750 ml,"14,5 % vol.",449:-
Dourakis Romeiko,Nr 54187,Grekland,750 ml,"12,5 % vol.",429:-
Ascheri,Nr 53038,Italien,750 ml,14 % vol.,389:-
Montefalco Rosso Riserva,Nr 50575,Italien,750 ml,15 % vol.,379:-
La Gironda,Nr 71774,Italien,750 ml,"15,5 % vol.",409:-
Château Piche Leibre,Nr 56716,Frankrike,750 ml,"12,5 % vol.",399:-
Toi je sais,Nr 56377,Frankrike,750 ml,"10,5 % vol.",389:-
Barolo,Nr 53087,Italien,750 ml,14 % vol.,395:-
Felix Martinez Lacuesta,Nr 52601,Spanien,750 ml,"13,5 % vol.",437:-
Pernand-Vergelesses,Nr 50877,Frankrike,750 ml,13 % vol.,399:-
Produttori del Barbaresco,Nr 50095,Italien,750 ml,"14,5 % vol.",399:-
StoneCastle,Nr 50989,Kosovo,750 ml,"13,5 % vol.",379:-
StoneCastle,Nr 53709,Kosovo,750 ml,"13,5 % vol.",379:-
Anthonij Rupert,Nr 52153,Sydafrika,750 ml,"14,5 % vol.",449:-
Castellare di Castellina,Nr 52924,Italien,750 ml,"14,5 % vol.",395:-
Chianti Classico,Nr 73459,Italien,750 ml,13 % vol.,391:-
